smiles,LogS,Compound ID,ESOL predicted log(solubility:mol/L)
CCOC(=O)C,-0.04,Ethyl acetate,-0.77
CCOC(=O)c1ccccc1,-2.32,Ethyl benzoate ,-2.775
CCCCCOC(=O)CC,-1.28,Ethyl butyrate,-2.254
CCOC(=O)C=Cc1ccccc1,-3,ethyl cinnamate,-3.098
CCCCCCCCCC(=O)OCC,-4.1,Ethyl decanoate,-3.671
CCOC=O,0.15,Ethyl formate,-0.402
CCCCCCC(=O)OCC,-2.74,Ethyl heptanoate,-2.608
CCCCCC(=O)OCC,-2.35,Ethyl hexanoate,-2.254
CCCCCCCCC(=O)OCC,-3.8,Ethyl nonanoate,-3.316
CCCCCCCC(=O)OCC,-3.39,Ethyl octanoate,-2.962
CCCOC(=O)CCC,-1.75,Ethyl pentanoate,-1.899
CCOC(=O)CC,-0.66,Ethyl propionate,-1.191
CCCOCC,-0.66,Ethyl propyl ether,-1.072
CCOC=C,-0.85,Ethyl vinyl ether,-0.857
CCc1ccccc1,-2.77,Ethylbenzene,-2.988
CCC1CCCCC1,-4.25,Ethylcyclohexane,-3.245
C=C,-0.4,Ethylene,-0.815
CCOC(=O)c1ccc(N)cc1,-2.1,Ethyl-p-aminobenzoate,-2.383
CCOC(=O)c1ccc(O)cc1,-2.35,Ethyl-p-hydroxybenzoate ,-2.761
C#C,0.29,Ethyne,-0.252
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6,Etofenprox,-6.896
CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735,Etomidate,-3.359
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571,"Etoposide (148-167,25mg/ml)",-3.292
CC12CCC(CC1)C(C)(C)O2 ,-1.64,eucalyptol,-2.579
COc1cc(CC=C)ccc1O,-1.56,Eugenol,-2.675
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38,Fenarimol,-4.108
Cc1occc1C(=O)Nc2ccccc2,-3.3,Fenfuram,-2.885
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04,Fenitrothion,-3.845
CN(C)C(=O)SCCCCOc1ccccc1,-3.927,Fenothiocarb,-3.297
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7,Fenoxycarb,-4.662
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025,Fenpropathrin,-6.15
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.3,fensulfothion,-3.283
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57,Fenthion,-4.265
CN(C)C(=O)Nc1ccccc1,-1.6,Fenuron,-1.847
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-1.8,fluconazole,-2.418
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876,Flucythrinate,-6.878
Nc1nc(=O)[nH]cc1F,-0.972,Flucytosine,-0.132
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.43,Fludrocortisone,-3.172
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613,Flumethasone,-3.539
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78,Flumetralin,-6.584
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.43,Fluometuron,-3.065
c1ccc2c(c1)c3cccc4cccc2c34,-6,Fluoranthene,-4.957
C1c2ccccc2c3ccccc13,-5,Fluorene ,-4.125
Fc1ccccc1,-1.8,Fluorobenzene,-2.514
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099,Fluoromethalone,-3.507
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.32,Fluorometuron,-3.065
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445,Fluridone,-4.249
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047,Flurochloridone,-4.749
OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.37,Flutriafol,-3.569
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003,Fluvalinate,-8.057
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34,Formetanate,-1.846
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995,Formothion,-2.087
OCC1OC(O)(CO)C(O)C1O,0.64,Fructose,0.471
c1ccoc1,-0.82,Furane,-1.837
O=Cc1ccco1,-0.1,Furfural,-1.391
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943,gentisin,-1.292
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571,Glafenine,-5.052
OCC1OC(O)C(O)C(O)C1O,0.74,glucose,0.501
CCC1(CCC(=O)NC1=O)c2ccccc2 ,-2.337,Glutethimide,-2.591
OCC(O)CO,1.12,Glycerol,0.688
CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6,Glyceryl triacetate,-1.285
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.246,Griseofulvin,-3.328
COc1ccccc1O ,-1.96,Guaiacol,-1.941
Nc2nc1[nH]cnc1c(=O)[nH]2 ,-3.583,guanine,-0.67
FC(F)(F)C(Cl)Br ,-1.71,halothane,-2.608
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7,hematein,-1.795
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317,Heptachlor,-5.26
CCCCCCC,-4.53,Heptane,-2.97
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92,"Hexachloro-1,3-butadiene",-4.546
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67,Hexachloroethane,-4.215
CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334,hexacosane,-9.702
CCCCCCCCCCCCCCCC,-8.4,Hexadecane,-6.159
Cc1c(C)c(C)c(C)c(C)c1C,-5.23,Hexamethylbenzene,-4.361
CCCCCC,-3.84,Hexane ,-2.615
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.43,Hexestrol,-4.854
CCCCCCc1ccccc1,-5.21,Hexylbenzene ,-4.22
O=C1CNC(=O)N1 ,-0.4,hydantoin,0.603
N(Nc1ccccc1)c2ccccc2 ,-2.92,hydrazobenzene,-3.492
c1ccccc1C(O)C(O)c2ccccc2,-1.93,hydrobenzoin,-2.645
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.63,hydrochlorothiazide,-1.72
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09,Hydrocortisone ,-3.159
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88,Hydrocortisone 21-acetate,-3.692
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-5.46,hydroxychlordene,-4.156
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817,Hydroxyprogesterone-17a,-3.876
O=c1[nH]cnc2nc[nH]c12 ,-2.296,Hypoxanthine,-0.656
C1Cc2ccccc2C1,-3.04,Indan,-3.057
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,-3.586,Indapamide,-4.345
c2ccc1[nH]ncc1c2 ,-2.16,indazole,-2.34
c2ccc1[nH]ccc1c2,-1.52,Indole,-2.654
c2ccc1NCCc1c2 ,-1.04,indoline,-2.195
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23,Inosine,-0.834
Ic1ccccc1,-3.01,Iodobenzene,-3.8
CCI,-1.6,Iodoethane,-2.066
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62,Iodofenphos,-6.148
CI,-1,Iodomethane,-1.646
Oc1c(I)cc(C#N)cc1I,-3.61,Ioxynil,-4.615
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785,Ipazine,-3.497
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658,Isazofos,-3.76
CC(C)COC(=O)C,-1.21,Isobutyl acetate,-1.463
CC(C)COC=O,-1.01,Isobutyl formate,-1.095
CC(C)Cc1ccccc1,-4.12,Isobutylbenzene,-3.57
C1N(C(=O)NCC(C)C)C(=O)NC1,-2.15,isocarbamid,-1.508
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461,Isocarboxazid,-2.251
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194,Isofenphos,-4.538
Nc1nc(O)nc2nc[nH]c12 ,-3.401,isoguanine,-1.74
c1nccc(C(=O)NN)c1,0.009,Isonazid,-0.717
CC(C)CCOC(=O)C,-1.92,Isopentyl acetate,-1.817
CC(C)CCOC=O,-1.52,Isopentyl formate,-1.449
CC1=CC(=O)CC(C)(C)C1 ,-1.06,isophorone,-2.015
CNC(=O)Oc1ccccc1C(C)C,-2.863,Isoprocarb,-2.734
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.49,Isopropalin,-5.306
CC(C)OC(=O)C,-0.55,Isopropyl acetate,-1.191
CC(C)OC=O,-0.63,Isopropyl formate,-0.684
CC(C)c1ccccc1,-3.27,Isopropylbenzene ,-3.265
CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536,Isoproturon,-2.867
c1ccc2cnccc2c1,-1.45,Isoquinoline,-2.531
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,-2.93,karbutilate,-2.655
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27,kebuzone,-2.645
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.259,Kepone,-5.112
COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,-3.021,Khellin,-3.603
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-0.244,Lactose,1.071
C1OC(O)C(O)C(O)C1O,0.39,L-arabinose,0.601
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.594,Lenacil,-3.355
CC(C)=CCCC(O)(C)C=C,-1.99,linalool,-2.399
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64,Lindane,-4.009
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592,Linuron,-3.581
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604,Lorazepam,-3.75
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-6.005,Lovastatin,-4.731
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37,Malathion,-3.391
CCOC(=O)CC(=O)OCC,-0.82,Malonic acid diethylester,-1.413
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0.358,Maltose,1.071
OCC(O)C(O)C(O)C(O)CO ,0.06,mannitol,0.647
Nc1cccc(Cl)c1,-1.37,m-Chloroaniline,-2.392
Clc1cccc(Br)c1,-3.21,m-Chlorobromobenzene,-3.928
Clc1cccc(I)c1,-3.55,m-Chloroiodobenzene,-4.384
Clc1cccc(c1)N(=O)=O,-2.77,m-Chloronitrobenzene ,-2.901
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88,Mebendazole,-4.118
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518,Mecarbam,-3.738
c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899,meconin,-0.825
CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.27,Medrogestone,-4.593
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873,Mefenacet,-4.504
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24,Mefluidide,-3.165
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35,megestrol acetate,-4.417
CC2=CC(=O)c1ccccc1C2=O ,-3.03,Menadione,-2.667
CC(C)C1CCC(C)CC1O ,-2.53,menthol,-2.782
CC(C)C1CCC(C)CC1=O,-2.35,Menthone,-2.516
CCCC(C)(COC(N)=O)COC(N)=O ,-1.807,Meprobamate,-1.376
Sc2nc1ccccc1s2 ,-3.18,mercaptobenzothiazole,-3.411
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-1.601,metalaxyl,-2.87
C,-0.9,Methane,-0.636
CO,1.57,Methanol,0.441
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925,Methaqualone,-3.881
CCC1(CC)C(=O)NC(=O)N(C)C1=O ,-2.23,metharbital,-1.658
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-2.82,Methazole,-3.601
COc1ccccc1OCC(O)COC(N)=O,-0.985,Methocarbamol,-1.428
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19,Methoprene,-4.795
COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928,Methoproptryne,-3.259
COc2c1occc1cc3ccc(=O)oc23 ,-3.664,Methoxsalen,-3.25
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89,Methoxychlor,-5.538
COC(=O)C,0.46,Methyl acetate,-0.416
COC(=O)C=C,-0.22,Methyl acrylate,-0.878
COC(=O)c1ccccc1,-1.85,Methyl benzoate ,-2.462
CCCCOC,-0.99,Methyl butyl ether ,-1.072
CCCOC(=O)CC,-0.82,Methyl butyrate,-1.545
CCCCCCCCCC(=O)OC,-4.69,Methyl decanoate,-3.316
COC=O,0.58,Methyl formate,-0.048
COC(=O)c1cc(O)c(O)c(O)c1 ,-1.24,methyl gallate,-1.913
CCCCCC(=O)OC,-1.87,Methyl hexanoate,-1.899
CNN,1.34,Methyl hydrazine,0.543
CCCCCCCCCCCC(=O)OC,-4.69,methyl laurate,-4.025
COC(=O)c1cccnc1 ,-0.46,methyl nicotinate,-1.621
CCCCCCCCC(=O)OC,-3.38,Methyl nonanoate,-2.962
CCCCCCCC(=O)OC,-3.17,Methyl octanoate,-2.608
CCCC(=O)OCC,-1.36,Methyl pentanoate,-1.545
CCC(=O)OC,-0.14,Methyl propionate,-0.836
CCCOC,-0.39,Methyl propyl ether ,-0.718
COC(C)(C)C,-0.24,Methyl t-butyl ether ,-0.984
CC1CCCCC1,-3.85,Methylcyclohexane ,-2.891
CC1CCCC1,-3.3,Methylcyclopentane,-2.452
CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.35,Methyldymron,-3.863
COC(=O)c1ccc(O)cc1,-1.827,Methylparaben,-2.441
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.284,methyltestosterone acetate,-4.863
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436,methylthiouracil,-0.547
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-2.73,Metolachlor,-3.431
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,-3.78,Metolazone,-3.777
c1ccccc1(OC(=O)NC),-1.803,Metolcarb,-1.947
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564,Metoxuron,-2.683
Cc1ncc(N(=O)=O)n1CCO ,-1.26,Metranidazole,-0.859
CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253,Metribuzin,-2.324
Cc1ncc(N(=O)=O)n1CCO,-1.22,Metronidazole,-0.859
Fc1cccc(Br)c1,-2.67,m-Fluorobromobenzene,-3.467
Nc1cc(nc(N)n1=O)N2CCCCC2 ,-1.989,Minoxidil,-1.809
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8,Mirex,-6.155
Cc1cccc(N)c1,-0.85,m-Methylaniline,-1.954
Nc1cccc(c1)N(=O)=O,-2.19,m-Nitroaniline,-1.936
Oc1cccc(c1)N(=O)=O,-1.01,m-Nitrophenol,-2.318
Cc1cccc(c1)N(=O)=O,-2.44,m-Nitrotoluene,-2.64
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57,Monolinuron,-2.948
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.742,Monotropitoside,-1.493
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89,Monuron,-2.671
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-3.083,Morin,-2.731
Cc1cccc(C)c1,-2.82,m-Xylene ,-3.035
CCN(CC)c1ccccc1,-3.03,"N,N-Diethylaniline",-3.16
CN(C)C(=O)C,1.11,"N,N-Dimethylacetamide",0.123
CN(C)c1ccccc1,-1.92,"N,N-Dimethylaniline",-2.542
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28,Naled,-3.548
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-3.57,Napropamide,-4.088
c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6,Napthacene,-5.568
c1ccc2ccccc2c1,-3.6,Napthalene,-3.468
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77,Neburon,-4.157
CC(C)=CCC/C(C)=C\CO,-2.46,Nerol,-2.603
CCNc1ccccc1,-1.7,N-Ethylaniline,-2.389
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-3.19,nevirapine,-3.397
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7,Niclosamide,-5.032
NC(=O)c1cccnc1 ,0.61,nicotinamide,-0.964
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-4.76,nifedipine,-4.248
ON=Cc1ccc(o1)N(=O)=O ,-2.19,nifuroxime,-1.843
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.796,Nimetazepam,-3.557
O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22,Niridazole,-1.948
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-3.561,Nitramine,-4.479
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76,Nitrapyrin,-3.833
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796,Nitrazepam,-3.473
O=N(=O)c1ccccc1,-1.8,Nitrobenzene,-2.288
CCN(=O)=O,-0.22,Nitroethane,-0.462
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.46,Nitrofen,-5.361
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-3.38,nitrofurantoin,-1.243
O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,-2.22,nitroglycerin,-2.029
CN(=O)=O,0.26,Nitromethane,-0.042
CNc1ccccc1,-1.28,N-Methylaniline ,-2.097
CCCCCCCCC,-5.88,Nonane,-3.678
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-3.931,norbormide,-4.238
CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.171,Norea,-2.47
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8,norethindrone acetate,-4.241
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57,Norethisterone,-2.669
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046,norflurazon,-4.029
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,-6.51,"O,P'-DDD",-6.008
Nc1ccccc1O,-0.72,o-Aminophenol,-1.465
Nc1ccccc1Cl,-1.52,o-Chloroaniline,-2.392
Clc1ccccc1Br,-3.19,o-Chlorobromobenzene,-3.84
Clc1ccccc1I,-3.54,o-Chloroiodobenzene,-4.384
Clc1ccccc1N(=O)=O,-2.55,o-Chloronitrobenzene,-2.775
CCCCCCCC,-5.24,Octane,-3.324
CCOC(=O)N,0.85,O-Ethyl carbamate,-0.218
Fc1ccccc1Br,-2.7,o-Fluorobromobenzene,-3.467
NC(=O)c1ccccc1O,-1.82,o-Hydroxybenzamide,-1.942
COc1ccccc1O,-1.96,o-Methoxyphenol,-1.941
Nc1ccccc1N(=O)=O,-1.96,o-Nitroaniline,-2.277
COc1ccccc1N(=O)=O,-1.96,o-Nitroanisole,-2.346
Oc1ccccc1N(=O)=O,-1.74,o-Nitrophenol,-2.318
Cc1ccccc1N(=O)=O,-2.33,o-Nitrotoluene,-2.589
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16,oryzalin,-3.784
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.314,osthole,-4.076
Cc1ccccc1N,-2.21,o-Toluidine,-1.922
CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.696,Oxadiazon,-5.265
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106,Oxamyl,-0.908
OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,-3.952,Oxazepam,-3.517
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281,Oxycarboxin,-2.169
Cc1ccccc1C,-2.8,o-Xylene ,-3.004
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-3.73,oxyphenbutazone,-3.739
Nc1ccc(cc1)c2ccc(N)cc2,-2.7,"p,p'-Biphenyldiamine ",-2.613
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-7.2,"P,P'-DDD",-6.008
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9,"P,P'-DDE",-6.553
Nc1ccc(O)cc1,-0.8,p-Aminophenol,-1.231
O=C1NC(=O)C(=O)N1 ,-0.4,parabanic acid,1.091
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66,Parathion,-3.949
Nc1ccc(cc1)c2ccc(N)cc2,-2.7,p-benzidine,-2.613
CC(=O)Nc1ccc(Br)cc1,-3.083,p-Bromoacetanilide,-3.012
Brc1ccc(I)cc1,-4.56,p-Bromoiodobenzene,-4.754
CC(=O)Nc1ccc(Cl)cc1,-2.843,p-Chloroacetanilide,-2.642
Nc1ccc(Cl)cc1,-1.66,p-Chloroaniline,-2.392
Clc1ccc(Br)cc1,-3.63,p-Chlorobromobenzene,-3.928
Clc1ccc(I)cc1,-4.03,p-Chloroiodobenzene,-4.384
Clc1ccc(cc1)N(=O)=O,-2.92,p-Chloronitrobenzene,-2.901
Cc1ccc(O)cc1,-0.73,p-Cresol,-2.313
CCCCN(CC)C(=O)SCCC,-3.53,Pebulate,-3.131
Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.915,Pencycuron,-5.126
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65,Pentachlorobenzene,-5.168
ClC(Cl)C(Cl)(Cl)Cl,-2.6,Pentachloroethane,-3.382
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28,Pentachlorophenol,-4.835
Cc1cc(C)c(C)c(C)c1C,-4,Pentamethylbenzene,-3.993
CCCCC,-3.18,Pentane,-2.261
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.39,Pentobarbital,-2.312
CCCCCOC(=O)C,-1.89,Pentyl acetate,-1.833
CCCCC(=O)OCC,-2.25,Pentyl propanoate,-1.899
CCCCCc1ccccc1,-4.64,Pentylbenzene,-3.899
CCCCCC1CCCC1,-6.08,Pentylcyclopentane,-3.869
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8,Perfluidone,-4.945
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291,Permethrin,-7.129
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804,Perylene,-6.007
CC(=O)Nc1ccc(F)cc1,-1.78,p-Fluoroacetanilide,-2.181
CCOc1ccc(NC(=O)C)cc1,-2.35,Phenacetin,-2.342
c1ccc2c(c1)ccc3ccccc32,-5.26,Phenanthrene,-4.518
c1ccc2c(c1)cnc3ccccc23 ,-2.78,phenanthridine,-3.713
CCOc1ccccc1,-2.33,Phenetole,-2.66
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805,Phenmedipham,-4.229
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,-2.322,phenobarbital,-2.272
c1ccccc1O,0,Phenol,-1.991
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-2.9,phenolphthalein,-4.59
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-5.24,phenothrin,-6.763
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-3.81,phenylbutazone,-4.076
NNc1ccccc1,0.07,Phenylhydrazine,-1.866
OCc1ccccc1,-0.4,Phenylmethanol,-1.699
NC(=S)Nc1ccccc1,-1.77,Phenylthiourea,-1.701
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.097,Phenytoin,-3.057
CCOP(=S)(OCC)SCSCC,-4.11,Phorate,-3.747
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233,Phosalone,-5.024
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862,Phoxim,-4.557
c1cC2C(=O)NC(=O)C2cc1,-2.932,phthalamide,-0.636
O=C1NC(=O)c2ccccc12 ,-2.61,phthalimide,-1.882
N#Cc1ccccc1C#N,-2.38,Phthalonitrile,-1.717
CC(=O)Nc1ccc(O)cc1,-1.03,p-Hydroxyacetanilide,-1.495
Oc1ccc(C=O)cc1,-0.96,p-Hydroxybenzaldehyde ,-2.003
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87,Picene,-6.618
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.46,Piperine,-3.659
O=Cc2ccc1OCOc1c2 ,-1.63,piperonal,-2.033
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15,Piperophos,-4.637
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95,Pirimicarb,-2.34
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-4.16,piroxicam,-3.473
COc1ccc(C=O)cc1,-1.49,p-Methoxybenzaldehyde,-2.252
Cc1ccc(N)cc1,-1.21,p-Methylaniline ,-1.954
Nc1ccc(cc1)N(=O)=O,-2.37,p-Nitroaniline,-1.936
COc1ccc(cc1)N(=O)=O,-2.41,p-Nitroanisole,-2.522
Oc1ccc(cc1)N(=O)=O,-0.74,p-Nitrophenol,-2.318
Cc1ccc(cc1)N(=O)=O,-2.49,p-Nitrotoluene,-2.64
Oc1ccc(cc1)c2ccccc2,-3.48,p-Phenylphenol,-3.701
